{'_id': ObjectId('5f05c8448871945a89e270e1'), '0': '24335', '7': '252', '8': '63915', '9': '1825', 'title': 'The Trumpet of the Swan', 'isbn': '0064408671', 'publisher': 'HarperCollins', 'isbn13': '9780064408677', 'language_code': 'eng', 'authors': 'E.B. White/Fred Marcellino', 'publication_date': '10/3/2000', 'average_rating': '4.08'}
{'_id': ObjectId('5f05c8448871945a89e270eb'), '0': '24403', '7': '144', '8': '4107', '9': '246', 'title': 'Nine Horses', 'isbn': '0375755209', 'publisher': 'Random House Trade', 'isbn13': '9780375755200', 'language_code': 'eng', 'authors': 'Billy Collins', 'publication_date': '10/14/2003', 'average_rating': '4.17'}
{'_id': ObjectId('5f05c8448871945a89e270fb'), '0': '24476', '7': '288', '8': '12448', '9': '526', 'title': 'Fargo Rock City: A Heavy Metal Odyssey in Rural North Dakota', 'isbn': '0743406567', 'publisher': 'Scribner', 'isbn13': '9780743406567', 'language_code': 'eng', 'authors': 'Chuck Klosterman', 'publication_date': '5/1/2002', 'average_rating': '3.80'}
{'_id': ObjectId('5f05c8448871945a89e27103'), '0': '24525', '7': '304', '8': '6025', '9': '139', 'title': 'The Truelove (Aubrey & Maturin #15)', 'isbn': '0393310167', 'publisher': 'W. W. Norton  Company', 'isbn13': '9780393310160', 'language_code': 'eng', 'authors': "Patrick O'Brian", 'publication_date': '7/17/1993', 'average_rating': '4.36'}
{'_id': ObjectId('5f05c8448871945a89e27109'), '0': '24566', '7': '368', '8': '70', '9': '9', 'title': 'The Pythons Autobiography by The Pythons', 'isbn': '0312311451', 'publisher': "St. Martin's Griffin", 'isbn13': '9780312311452', 'language_code': 'eng', 'authors': 'Graham Chapman/John Cleese/Terry Gilliam/Eric Idle/Terry Jones/Michael Palin/Bob McCabe', 'publication_date': '11/15/2005', 'average_rating': '4.08'}
{'_id': ObjectId('5f05c8448871945a89e27111'), '0': '24591', '7': '5', '8': '80', '9': '6', 'title': 'The Short Stories  Vol 3', 'isbn': '0743527291', 'publisher': 'Simon  Schuster Audio', 'isbn13': '9780743527293', 'language_code': 'eng', 'authors': 'Ernest Hemingway/Stacy Keach', 'publication_date': '3/1/2003', 'average_rating': '3.77'}
{'_id': ObjectId('5f05c8448871945a89e27137'), '0': '24727', '7': '384', '8': '2098', '9': '113', 'title': 'East Is East', 'isbn': '0140131671', 'publisher': 'Penguin Books', 'isbn13': '9780140131673', 'language_code': 'eng', 'authors': 'T. Coraghessan Boyle', 'publication_date': '8/1/1991', 'average_rating': '3.64'}
{'_id': ObjectId('5f05c8448871945a89e2713c'), '0': '24739', '7': '240', '8': '1038', '9': '69', 'title': 'If the River Was Whiskey', 'isbn': '0140119507', 'publisher': 'Penguin Books', 'isbn13': '9780140119503', 'language_code': 'eng', 'authors': 'T. Coraghessan Boyle', 'publication_date': '5/1/1990', 'average_rating': '3.94'}
{'_id': ObjectId('5f05c8448871945a89e2713f'), '0': '24753', '7': '370', '8': '0', '9': '0', 'title': "L'Orient  c'est l'Orient", 'isbn': '2246442613', 'publisher': 'Grasset', 'isbn13': '9782246442615', 'language_code': 'fre', 'authors': 'T. Coraghessan Boyle', 'publication_date': '9/1/1993', 'average_rating': '3.64'}
{'_id': ObjectId('5f05c8448871945a89e27140'), '0': '24761', '7': '343', '8': '16434', '9': '639', 'title': 'An Acceptable Time (Time Quintet  #5)', 'isbn': '0440208149', 'publisher': 'Laurel Leaf Books', 'isbn13': '9780440208143', 'language_code': 'eng', 'authors': "Madeleine L'Engle", 'publication_date': '12/1/1990', 'average_rating': '3.82'}
{'_id': ObjectId('5f05c8448871945a89e2714e'), '0': '24782', '7': '222', '8': '34770', '9': '840', 'title': 'Taran Wanderer (The Chronicles of Prydain  #4)', 'isbn': '0805080511', 'publisher': 'Square Fish', 'isbn13': '9780805080513', 'language_code': 'eng', 'authors': 'Lloyd Alexander', 'publication_date': '5/16/2006', 'average_rating': '4.14'}
{'_id': ObjectId('5f05c8448871945a89e2714f'), '0': '24783', '7': '184', '8': '4222', '9': '180', 'title': 'Westmark (Westmark  #1)', 'isbn': '0141310685', 'publisher': 'Firebird Books', 'isbn13': '9780141310688', 'language_code': 'eng', 'authors': 'Lloyd Alexander', 'publication_date': '1/14/2002', 'average_rating': '3.92'}
{'_id': ObjectId('5f05c8448871945a89e2715e'), '0': '24818', '7': '176', '8': '20308', '9': '244', 'title': 'The Days Are Just Packed', 'isbn': '0836217357', 'publisher': 'Andrews McMeel Publishing', 'isbn13': '9780836217353', 'language_code': 'eng', 'authors': 'Bill Watterson', 'publication_date': '9/1/1993', 'average_rating': '4.69'}
{'_id': ObjectId('5f05c8448871945a89e2716e'), '0': '24875', '7': '176', '8': '3423', '9': '447', 'title': 'House of Stairs', 'isbn': '0140345809', 'publisher': 'Puffin Books', 'isbn13': '9780140345803', 'language_code': 'eng', 'authors': 'William Sleator', 'publication_date': '4/1/1991', 'average_rating': '3.85'}
{'_id': ObjectId('5f05c8448871945a89e2717e'), '0': '24910', '7': '304', '8': '3178', '9': '229', 'title': "World's Fair", 'isbn': '0452275725', 'publisher': 'Plume', 'isbn13': '9780452275720', 'language_code': 'eng', 'authors': 'E.L. Doctorow', 'publication_date': '5/1/1996', 'average_rating': '3.83'}
{'_id': ObjectId('5f05c8448871945a89e27079'), '0': '23944', '7': '332', '8': '3893', '9': '196', 'title': 'Cities of the Red Night', 'isbn': '0312278462', 'publisher': 'Picador', 'isbn13': '9780312278465', 'language_code': 'en-GB', 'authors': 'William S. Burroughs', 'publication_date': '5/4/2001', 'average_rating': '3.77'}
{'_id': ObjectId('5f05c8448871945a89e27090'), '0': '24047', '7': '160', '8': '2041', '9': '82', 'title': 'The Stowaway Solution (On The Run  #4)', 'isbn': '0439651395', 'publisher': 'Scholastic', 'isbn13': '9780439651394', 'language_code': 'eng', 'authors': 'Gordon Korman', 'publication_date': '10/1/2005', 'average_rating': '4.11'}
{'_id': ObjectId('5f05c8448871945a89e27098'), '0': '24062', '7': '148', '8': '0', '9': '0', 'title': 'The Deep (Dive Trilogy)', 'isbn': '0613674839', 'publisher': 'Turtleback Books', 'isbn13': '9780613674836', 'language_code': 'eng', 'authors': 'Gordon Korman', 'publication_date': '7/1/2003', 'average_rating': '3.78'}
{'_id': ObjectId('5f05c8448871945a89e270a3'), '0': '24100', '7': '640', '8': '16000', '9': '1219', 'title': 'The Golden Notebook', 'isbn': '006093140X', 'publisher': 'Harper Perennial Modern Classics', 'isbn13': '9780060931407', 'language_code': 'eng', 'authors': 'Doris Lessing', 'publication_date': '2/3/1999', 'average_rating': '3.76'}
{'_id': ObjectId('5f05c8448871945a89e270d0'), '0': '24281', '7': '1260', '8': '728', '9': '122', 'title': 'Les Misérables', 'isbn': '0679600124', 'publisher': 'Modern Library', 'isbn13': '9780679600121', 'language_code': 'en-US', 'authors': 'Victor Hugo/Charles E. Wilbour', 'publication_date': '9/5/1992', 'average_rating': '4.17'}
{'_id': ObjectId('5f05c8448871945a89e27117'), '0': '24603', '7': '307', '8': '267', '9': '4', 'title': 'The Writer of Modern Life: Essays on Charles Baudelaire', 'isbn': '0674022874', 'publisher': 'Belknap Press', 'isbn13': '9780674022874', 'language_code': 'eng', 'authors': 'Walter Benjamin/Michael W. Jennings/Rodney Livingstone/Edmund F.N. Jephcott/Harry Zohn/Howard Eiland', 'publication_date': '11/1/2006', 'average_rating': '4.30'}
{'_id': ObjectId('5f05c8448871945a89e2711b'), '0': '24607', '7': '310', '8': '639', '9': '14', 'title': 'The Painter of Modern Life and Other Essays (Phaidon Arts and Letters)', 'isbn': '0714833657', 'publisher': 'Phaidon Press', 'isbn13': '9780714833651', 'language_code': 'eng', 'authors': 'Charles Baudelaire/Jonathon Mayne', 'publication_date': '8/24/1995', 'average_rating': '3.96'}
{'_id': ObjectId('5f05c8448871945a89e2712c'), '0': '24674', '7': '360', '8': '2260', '9': '151', 'title': 'Isolde  Queen of the Western Isle (Tristan and Isolde  #1)', 'isbn': '1400047862', 'publisher': 'Broadway Books', 'isbn13': '9781400047864', 'language_code': 'eng', 'authors': 'Rosalind Miles', 'publication_date': '6/24/2003', 'average_rating': '3.64'}
{'_id': ObjectId('5f05c8448871945a89e2712e'), '0': '24682', '7': '48', '8': '969', '9': '75', 'title': 'Oh  The Places You’ll Go!', 'isbn': '0007158521', 'publisher': 'HarperCollinsChildren’sBooks', 'isbn13': '9780007158522', 'language_code': 'eng', 'authors': 'Dr. Seuss', 'publication_date': '5/6/2003', 'average_rating': '4.35'}
{'_id': ObjectId('5f05c8448871945a89e2713d'), '0': '24749', '7': '400', '8': '0', '9': '0', 'title': 'American Writers  Supplement VIII', 'isbn': '0684806371', 'publisher': 'Gale Cengage', 'isbn13': '9780684806372', 'language_code': 'eng', 'authors': 'Jay Parini/August Wilson', 'publication_date': '5/1/2001', 'average_rating': '0.00'}
{'_id': ObjectId('5f05c8448871945a89e27157'), '0': '24800', '7': '705', '8': '97710', '9': '7357', 'title': 'House of Leaves', 'isbn': '038560310X', 'publisher': 'Random House', 'isbn13': '9780385603102', 'language_code': 'eng', 'authors': 'Mark Z. Danielewski', 'publication_date': '3/7/2000', 'average_rating': '4.10'}
{'_id': ObjectId('5f05c8448871945a89e27167'), '0': '24842', '7': '772', '8': '212', '9': '15', 'title': 'Letters', 'isbn': '1564780619', 'publisher': 'Dalkey Archive Press', 'isbn13': '9781564780614', 'language_code': 'eng', 'authors': 'John Barth', 'publication_date': '10/1/1994', 'average_rating': '3.81'}
{'_id': ObjectId('5f05c8448871945a89e2717a'), '0': '24899', '7': '200', '8': '2115', '9': '197', 'title': 'Interstellar Pig (Interstellar Pig #1)', 'isbn': '0340850620', 'publisher': "Hodder Children's Books", 'isbn13': '9780340850626', 'language_code': 'eng', 'authors': 'William Sleator', 'publication_date': '12/6/2001', 'average_rating': '3.88'}
{'_id': ObjectId('5f05c8448871945a89e27186'), '0': '24930', '7': '132', '8': '433', '9': '56', 'title': 'The Dream Stealer', 'isbn': '0618181881', 'publisher': 'Clarion Books', 'isbn13': '9780618181889', 'language_code': 'eng', 'authors': 'Gregory Maguire/Diana Bryan', 'publication_date': '10/21/2002', 'average_rating': '3.64'}
{'_id': ObjectId('5f05c8448871945a89e27188'), '0': '24937', '7': '192', '8': '49109', '9': '290', 'title': 'Wicked: The Grimmerie', 'isbn': '1401308201', 'publisher': 'Hachette Books', 'isbn13': '9781401308209', 'language_code': 'eng', 'authors': 'David Cote/Stephen Schwartz/Joan Marcus/Winnie Holzman', 'publication_date': '10/26/2005', 'average_rating': '4.18'}
{'_id': ObjectId('5f05c8448871945a89e2718b'), '0': '24944', '7': '215', '8': '60', '9': '7', 'title': 'The Wonderful Story of Henry Sugar and Six More', 'isbn': '0553152645', 'publisher': 'Bantam Books', 'isbn13': '9780553152647', 'language_code': 'eng', 'authors': 'Roald Dahl', 'publication_date': '1/18/1984', 'average_rating': '4.14'}
{'_id': ObjectId('5f05c8448871945a89e2705b'), '0': '23859', '7': '213', '8': '429', '9': '71', 'title': 'Soldiers of Salamis', 'isbn': '1582344728', 'publisher': 'Bloomsbury USA', 'isbn13': '9781582344720', 'language_code': 'eng', 'authors': 'Javier Cercas/Anne McLean', 'publication_date': '1/10/2005', 'average_rating': '3.81'}
{'_id': ObjectId('5f05c8448871945a89e2704d'), '0': '23824', '7': '726', '8': '145', '9': '31', 'title': 'Speaks the Nightbird (Matthew Corbett  #1)', 'isbn': '1880216620', 'publisher': 'River City Publishing', 'isbn13': '9781880216620', 'language_code': 'en-US', 'authors': 'Robert R. McCammon', 'publication_date': '9/1/2002', 'average_rating': '4.13'}
{'_id': ObjectId('5f05c8448871945a89e2705e'), '0': '23876', '7': '160', '8': '35045', '9': '1116', 'title': 'Of Love and Other Demons', 'isbn': '0517405091', 'publisher': 'Penguin Group (USA)', 'isbn13': '9780517405093', 'language_code': 'eng', 'authors': 'Gabriel García Márquez', 'publication_date': '5/2/1995', 'average_rating': '3.98'}
{'_id': ObjectId('5f05c8448871945a89e27060'), '0': '23878', '7': '120', '8': '69912', '9': '2789', 'title': 'Chronicle of a Death Foretold', 'isbn': '140003471X', 'publisher': 'Vintage', 'isbn13': '9781400034710', 'language_code': 'eng', 'authors': 'Gabriel García Márquez/Gregory Rabassa', 'publication_date': '10/7/2003', 'average_rating': '3.97'}
{'_id': ObjectId('5f05c8448871945a89e27062'), '0': '23884', '7': '248', '8': '11939', '9': '389', 'title': 'The General in His Labyrinth', 'isbn': '1400043336', 'publisher': "Everyman's Library", 'isbn13': '9781400043330', 'language_code': 'eng', 'authors': 'Gabriel García Márquez/Edith Grossman', 'publication_date': '10/26/2004', 'average_rating': '3.68'}
{'_id': ObjectId('5f05c8448871945a89e27066'), '0': '23895', '7': '430', '8': '54', '9': '1', 'title': 'El amor en los tiempos del cólera', 'isbn': '8467204362', 'publisher': 'Círculo de Lectores', 'isbn13': '9788467204360', 'language_code': 'spa', 'authors': 'Gabriel García Márquez', 'publication_date': '1/1/1985', 'average_rating': '3.91'}
{'_id': ObjectId('5f05c8448871945a89e27073'), '0': '23930', '7': '193', '8': '2977', '9': '124', 'title': 'The Wild Boys', 'isbn': '0802133312', 'publisher': 'Grove Press', 'isbn13': '9780802133311', 'language_code': 'eng', 'authors': 'William S. Burroughs', 'publication_date': '1/12/1994', 'average_rating': '3.60'}
{'_id': ObjectId('5f05c8448871945a89e2707f'), '0': '23955', '7': '344', '8': '59077', '9': '857', 'title': 'Trainspotting', 'isbn': '2020336464', 'publisher': 'Seuil', 'isbn13': '9782020336468', 'language_code': 'fre', 'authors': 'Irvine Welsh/Eric Lindor Fall', 'publication_date': '3/6/1998', 'average_rating': '4.09'}
{'_id': ObjectId('5f05c8448871945a89e27082'), '0': '23964', '7': '358', '8': '12', '9': '2', 'title': 'Ecstasy', 'isbn': '2020416409', 'publisher': 'Points', 'isbn13': '9782020416405', 'language_code': 'fre', 'authors': 'Irvine Welsh/Alain Defossé', 'publication_date': '6/10/2000', 'average_rating': '3.55'}
{'_id': ObjectId('5f05c8448871945a89e270a8'), '0': '24126', '7': '128', '8': '54', '9': '11', 'title': 'Jennifer  Hecate  Macbeth  William McKinley  and Me  Elizabeth', 'isbn': '1416933964', 'publisher': 'Aladdin Paperbacks', 'isbn13': '9781416933960', 'language_code': 'eng', 'authors': 'E.L. Konigsburg', 'publication_date': '2/27/2007', 'average_rating': '3.79'}
{'_id': ObjectId('5f05c8448871945a89e270be'), '0': '24205', '7': '104', '8': '18', '9': '2', 'title': 'Boys Against Girls (Sweet Valley Twins  #17)', 'isbn': '0553155717', 'publisher': 'Bantam', 'isbn13': '9780553155716', 'language_code': 'eng', 'authors': 'Francine Pascal/Jamie Suzanne', 'publication_date': '3/1/1988', 'average_rating': '3.47'}
{'_id': ObjectId('5f05c8448871945a89e270c5'), '0': '24223', '7': '336', '8': '824', '9': '55', 'title': 'The Art of Warfare', 'isbn': '034536239X', 'publisher': 'Ballantine Books', 'isbn13': '9780345362391', 'language_code': 'eng', 'authors': 'Sun Tzu/Roger T. Ames', 'publication_date': '3/2/1993', 'average_rating': '3.97'}
{'_id': ObjectId('5f05c8448871945a89e270d4'), '0': '24296', '7': '182', '8': '235', '9': '36', 'title': 'Because Of Winn Dixie', 'isbn': '0439250722', 'publisher': 'Candlewick Press', 'isbn13': '9780439250726', 'language_code': 'eng', 'authors': 'Kate DiCamillo', 'publication_date': '3/1/2000', 'average_rating': '4.04'}
{'_id': ObjectId('5f05c8448871945a89e270e2'), '0': '24337', '7': '232', '8': '364091', '9': '8754', 'title': 'Ella Enchanted (Ella Enchanted #1)', 'isbn': '0590920685', 'publisher': 'Scholastic Books', 'isbn13': '9780590920681', 'language_code': 'eng', 'authors': 'Gail Carson Levine', 'publication_date': '9/1/1998', 'average_rating': '3.98'}
{'_id': ObjectId('5f05c8448871945a89e270e7'), '0': '24379', '7': '192', '8': '17', '9': '1', 'title': 'His Dark Materials: New Edition', 'isbn': '1854598317', 'publisher': 'Nick Hern Books', 'isbn13': '9781854598318', 'language_code': 'eng', 'authors': 'Nicholas Wright/Philip Pullman', 'publication_date': '4/1/2005', 'average_rating': '4.02'}
{'_id': ObjectId('5f05c8448871945a89e270f0'), '0': '24432', '7': '12', '8': '74', '9': '20', 'title': "Trickster's Choice (Daughter of the Lioness  #1)", 'isbn': '0307283798', 'publisher': 'Listening Library', 'isbn13': '9780307283795', 'language_code': 'eng', 'authors': 'Tamora Pierce/Trini Alvarado', 'publication_date': '12/13/2005', 'average_rating': '4.27'}
{'_id': ObjectId('5f05c8448871945a89e270f1'), '0': '24438', '7': '208', '8': '134', '9': '0', 'title': "Video Girl Ai  Vol. 15: Len's Story", 'isbn': '142150295X', 'publisher': 'VIZ Media', 'isbn13': '9781421502953', 'language_code': 'en-US', 'authors': 'Masakazu Katsura', 'publication_date': '4/4/2006', 'average_rating': '3.75'}
{'_id': ObjectId('5f05c8448871945a89e2710d'), '0': '24580', '7': '520', '8': '33489', '9': '453', 'title': 'The Adventures of Tom Sawyer and Adventures of Huckleberry Finn', 'isbn': '0451528646', 'publisher': 'Signet Classics', 'isbn13': '9780451528643', 'language_code': 'eng', 'authors': 'Mark Twain/Shelly Fisher Fishkin', 'publication_date': '12/3/2002', 'average_rating': '4.08'}
{'_id': ObjectId('5f05c8448871945a89e2711d'), '0': '24613', '7': '286', '8': '3', '9': '1', 'title': 'Candide', 'isbn': '0743280547', 'publisher': 'Kaplan', 'isbn13': '9780743280549', 'language_code': 'fre', 'authors': 'Voltaire/Mona Mulhair', 'publication_date': '10/1/2005', 'average_rating': '3.77'}
{'_id': ObjectId('5f05c8448871945a89e27132'), '0': '24704', '7': '272', '8': '662', '9': '29', 'title': 'R-T  Margaret  and the Rats of NIMH (Rats of NIMH  #3)', 'isbn': '0064403874', 'publisher': 'HarperCollins', 'isbn13': '9780064403870', 'language_code': 'eng', 'authors': 'Jane Leslie Conly/Leonard B. Lubin', 'publication_date': '9/30/1991', 'average_rating': '3.54'}
{'_id': ObjectId('5f05c8448871945a89e27150'), '0': '24784', '7': '182', '8': '53962', '9': '1200', 'title': 'The Black Cauldron (The Chronicles of Prydain  #2)', 'isbn': '080508049X', 'publisher': 'Square Fish', 'isbn13': '9780805080490', 'language_code': 'eng', 'authors': 'Lloyd Alexander', 'publication_date': '5/16/2006', 'average_rating': '4.13'}
{'_id': ObjectId('5f05c8448871945a89e2706d'), '0': '23920', '7': '864', '8': '1864', '9': '110', 'title': 'Complete Tales and Poems', 'isbn': '0785814531', 'publisher': 'Castle Books', 'isbn13': '9780785814535', 'language_code': 'eng', 'authors': 'Edgar Allan Poe', 'publication_date': '11/29/2009', 'average_rating': '4.38'}
{'_id': ObjectId('5f05c8448871945a89e2706f'), '0': '23925', '7': '288', '8': '412', '9': '37', 'title': '18 Best Stories by Edgar Allan Poe', 'isbn': '0440322278', 'publisher': 'Dell', 'isbn13': '9780440322276', 'language_code': 'eng', 'authors': 'Edgar Allan Poe/Vincent  Price/Chandler Brossard', 'publication_date': '4/15/1965', 'average_rating': '4.02'}
{'_id': ObjectId('5f05c8448871945a89e27076'), '0': '23937', '7': '184', '8': '5892', '9': '204', 'title': 'The Soft Machine (The Nova Trilogy #1)', 'isbn': '0802133290', 'publisher': 'Grove Press', 'isbn13': '9780802133298', 'language_code': 'eng', 'authors': 'William S. Burroughs', 'publication_date': '1/13/1994', 'average_rating': '3.35'}
{'_id': ObjectId('5f05c8448871945a89e27078'), '0': '23942', '7': '160', '8': '9811', '9': '279', 'title': 'Queer', 'isbn': '0330300164', 'publisher': 'Penguin Books', 'isbn13': '9780330300162', 'language_code': 'eng', 'authors': 'William S. Burroughs', 'publication_date': '12/17/1998', 'average_rating': '3.59'}
{'_id': ObjectId('5f05c8448871945a89e27081'), '0': '23963', '7': '76', '8': '227', '9': '5', 'title': "You'll Have Had Your Hole", 'isbn': '0413728609', 'publisher': 'Bloomsbury Methuen Drama', 'isbn13': '9780413728609', 'language_code': 'eng', 'authors': 'Irvine Welsh', 'publication_date': '4/2/1998', 'average_rating': '3.51'}
{'_id': ObjectId('5f05c8448871945a89e2708d'), '0': '24037', '7': '148', '8': '1436', '9': '55', 'title': 'The Deep (Dive  #2)', 'isbn': '0439507235', 'publisher': 'Scholastic', 'isbn13': '9780439507233', 'language_code': 'eng', 'authors': 'Gordon Korman', 'publication_date': '7/1/2003', 'average_rating': '3.78'}
{'_id': ObjectId('5f05c8448871945a89e270ae'), '0': '24152', '7': '176', '8': '4554', '9': '151', 'title': 'Judy Moody  M.D.: The Doctor is In! (Judy Moody #5)', 'isbn': '0763626155', 'publisher': 'Candlewick Press', 'isbn13': '9780763626150', 'language_code': 'eng', 'authors': 'Megan McDonald/Peter H. Reynolds', 'publication_date': '3/14/2006', 'average_rating': '4.08'}
{'_id': ObjectId('5f05c8448871945a89e270ba'), '0': '24192', '7': '358', '8': '249884', '9': '1691', 'title': 'The Runaway Jury', 'isbn': '0385339690', 'publisher': 'Delta', 'isbn13': '9780385339698', 'language_code': 'eng', 'authors': 'John Grisham', 'publication_date': '4/25/2006', 'average_rating': '3.98'}
{'_id': ObjectId('5f05c8448871945a89e270c4'), '0': '24221', '7': '207', '8': '226', '9': '27', 'title': "Alice's Adventures in Wonderland", 'isbn': '0763608041', 'publisher': 'Candlewick Press (MA)', 'isbn13': '9780763608040', 'language_code': 'eng', 'authors': 'Lewis Carroll/Helen Oxenbury', 'publication_date': '10/6/1999', 'average_rating': '4.02'}
{'_id': ObjectId('5f05c8448871945a89e270cb'), '0': '24257', '7': '128', '8': '911', '9': '40', 'title': 'Thus Spoke Zarathustra', 'isbn': '1845882423', 'publisher': 'Nonsuch Publishing', 'isbn13': '9781845882426', 'language_code': 'eng', 'authors': 'Friedrich Nietzsche', 'publication_date': '12/1/2006', 'average_rating': '4.06'}
{'_id': ObjectId('5f05c8448871945a89e270cd'), '0': '24270', '7': '192', '8': '258', '9': '53', 'title': 'War Comes to Willy Freeman (Arabus Family Saga  #1)', 'isbn': '0440495040', 'publisher': 'Yearling', 'isbn13': '9780440495048', 'language_code': 'eng', 'authors': 'James Lincoln Collier/Christopher Collier', 'publication_date': '1/1/1987', 'average_rating': '3.59'}
{'_id': ObjectId('5f05c8448871945a89e270d8'), '0': '24304', '7': '256', '8': '1110', '9': '71', 'title': "Poppy's Return", 'isbn': '0060000147', 'publisher': 'HarperCollins', 'isbn13': '9780060000141', 'language_code': 'eng', 'authors': 'Avi/Brian Floca', 'publication_date': '8/22/2006', 'average_rating': '3.99'}
{'_id': ObjectId('5f05c8448871945a89e270dc'), '0': '24309', '7': '144', '8': '595', '9': '11', 'title': 'Out of Sight  Out of Mind (The Amazing Days of Abby Hayes  #9)', 'isbn': '0439353688', 'publisher': 'Scholastic Paperbacks', 'isbn13': '9780439353687', 'language_code': 'en-US', 'authors': 'Anne Mazer/Monica Gesue/Joyce White', 'publication_date': '12/1/2002', 'average_rating': '3.88'}
{'_id': ObjectId('5f05c8448871945a89e270e9'), '0': '24384', '7': '134', '8': '55747', '9': '1374', 'title': 'The Cricket in Times Square', 'isbn': '0440228891', 'publisher': 'Yearling', 'isbn13': '9780440228899', 'language_code': 'eng', 'authors': 'George Selden/Garth Williams', 'publication_date': '5/11/1999', 'average_rating': '4.02'}
{'_id': ObjectId('5f05c8448871945a89e27107'), '0': '24562', '7': '238', '8': '11', '9': '0', 'title': 'The Adventures of Baron Munchausen: The Illustrated Screenplay', 'isbn': '155783041X', 'publisher': 'Rowman & Littlefield Publishers', 'isbn13': '9781557830418', 'language_code': 'eng', 'authors': 'Terry Gilliam/Charles McKeown', 'publication_date': '4/1/1989', 'average_rating': '3.52'}
{'_id': ObjectId('5f05c8448871945a89e2711e'), '0': '24614', '7': '35', '8': '708', '9': '57', 'title': 'The Handbook (The Encheiridion)', 'isbn': '0915145693', 'publisher': 'Hackett Publishing Company  Inc.', 'isbn13': '9780915145690', 'language_code': 'eng', 'authors': 'Epictetus/Nicholas P. White', 'publication_date': '6/1/1983', 'average_rating': '4.23'}
{'_id': ObjectId('5f05c8448871945a89e27125'), '0': '24647', '7': '262', '8': '425', '9': '27', 'title': 'Myths of the Norsemen: Retold from the Old Norse Poems and Tales', 'isbn': '0140367381', 'publisher': 'Puffin Books', 'isbn13': '9780140367386', 'language_code': 'eng', 'authors': 'Roger Lancelyn Green/Alan Langford', 'publication_date': '11/1/1994', 'average_rating': '4.00'}
{'_id': ObjectId('5f05c8448871945a89e27129'), '0': '24660', '7': '224', '8': '443', '9': '29', 'title': 'Exploring the Northern Tradition: A Guide to the Gods  Lore  Rites  and Celebrations From the Norse  German  and Anglo-Saxon Traditions', 'isbn': '1564147916', 'publisher': 'New Page Books', 'isbn13': '9781564147912', 'language_code': 'eng', 'authors': 'Galina Krasskova/Swain Wódening', 'publication_date': '5/15/2005', 'average_rating': '3.83'}
{'_id': ObjectId('5f05c8448871945a89e2712a'), '0': '24666', '7': '160', '8': '43', '9': '4', 'title': 'Tales of the Norse Gods', 'isbn': '0192751166', 'publisher': 'Oxford University Press  USA', 'isbn13': '9780192751164', 'language_code': 'en-GB', 'authors': 'Barbara Leonie Picard/Rosamund Fowler', 'publication_date': '3/22/2001', 'average_rating': '4.05'}
{'_id': ObjectId('5f05c8448871945a89e27136'), '0': '24725', '7': '304', '8': '1193', '9': '95', 'title': 'Tooth and Claw', 'isbn': '0143037439', 'publisher': 'Penguin Books', 'isbn13': '9780143037439', 'language_code': 'eng', 'authors': 'T. Coraghessan Boyle', 'publication_date': '6/27/2006', 'average_rating': '3.82'}
{'_id': ObjectId('5f05c8448871945a89e27139'), '0': '24733', '7': '240', '8': '605', '9': '44', 'title': 'Descent of Man', 'isbn': '0140299947', 'publisher': 'Penguin Books', 'isbn13': '9780140299946', 'language_code': 'eng', 'authors': 'T. Coraghessan Boyle', 'publication_date': '7/27/1990', 'average_rating': '3.96'}
{'_id': ObjectId('5f05c8448871945a89e2713a'), '0': '24736', '7': '480', '8': '3270', '9': '218', 'title': "World's End", 'isbn': '0140299939', 'publisher': 'Penguin Books', 'isbn13': '9780140299939', 'language_code': 'eng', 'authors': 'T. Coraghessan Boyle', 'publication_date': '7/20/1990', 'average_rating': '4.01'}
{'_id': ObjectId('5f05c8448871945a89e27158'), '0': '24804', '7': '304', '8': '3192', '9': '357', 'title': 'A Parchment of Leaves', 'isbn': '0345464974', 'publisher': 'Ballantine Books', 'isbn13': '9780345464972', 'language_code': 'eng', 'authors': 'Silas House', 'publication_date': '8/26/2003', 'average_rating': '4.18'}
{'_id': ObjectId('5f05c8448871945a89e27162'), '0': '24828', '7': '384', '8': '22', '9': '2', 'title': 'The Rosetta Codex', 'isbn': '0441013309', 'publisher': 'Ace Trade', 'isbn13': '9780441013302', 'language_code': 'en-US', 'authors': 'Richard Paul Russo', 'publication_date': '12/6/2005', 'average_rating': '3.21'}
{'_id': ObjectId('5f05c8448871945a89e27169'), '0': '24858', '7': '251', '8': '229', '9': '19', 'title': 'Narcisse et Goldmund', 'isbn': '2253000043', 'publisher': 'Le Livre de Poche', 'isbn13': '9782253000044', 'language_code': 'fre', 'authors': 'Hermann Hesse', 'publication_date': '1/1/1991', 'average_rating': '4.20'}
{'_id': ObjectId('5f05c8448871945a89e27173'), '0': '24885', '7': '176', '8': '230', '9': '7', 'title': 'Strange Attractors', 'isbn': '0140345825', 'publisher': 'Puffin Books', 'isbn13': '9780140345827', 'language_code': 'eng', 'authors': 'William Sleator', 'publication_date': '4/1/1991', 'average_rating': '3.72'}
